Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
CALR,Calreticulin,Protein Coding,P27797,64,GC19P012938,40.0149231,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALR
HYAL1,Hyaluronidase 1,Protein Coding,Q12794,60,GC03M050299,39.86516953,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HYAL1
RYR2,Ryanodine Receptor 2,Protein Coding,Q92736,60,GC01P237042,39.84897614,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RYR2
MGAT2,"Alpha-1,6-Mannosyl-Glycoprotein 2-Beta-N-Acetylglucosaminyltransferase",Protein Coding,Q10469,56,GC14P049620,39.83651352,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MGAT2
GAPDH,Glyceraldehyde-3-Phosphate Dehydrogenase,Protein Coding,P04406,64,GC12P074057,39.78894043,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GAPDH
IGF2R,Insulin Like Growth Factor 2 Receptor,Protein Coding,P11717,60,GC06P159969,39.71367645,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF2R
TPP1,Tripeptidyl Peptidase 1,Protein Coding,O14773,59,GC11M015315,39.52482986,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TPP1
THBD,Thrombomodulin,Protein Coding,P07204,58,GC20M023026,39.39511108,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THBD
HEXA,Hexosaminidase Subunit Alpha,Protein Coding,P06865,60,GC15M072340,39.04495239,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HEXA
AGL,"Amylo-Alpha-1,6-Glucosidase And 4-Alpha-Glucanotransferase",Protein Coding,P35573,58,GC01P099850,38.9964447,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AGL
TNNT2,"Troponin T2, Cardiac Type",Protein Coding,P45379,61,GC01M201359,38.98456955,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNNT2
FIG4,FIG4 Phosphoinositide 5-Phosphatase,Protein Coding,Q92562,56,GC06P182745,38.90260696,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FIG4
DNAH8,Dynein Axonemal Heavy Chain 8,Protein Coding,Q96JB1,50,GC06P182037,38.71591187,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DNAH8
FUCA1,Alpha-L-Fucosidase 1,Protein Coding,P04066,61,GC01M023845,38.58146667,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FUCA1
IL1A,Interleukin 1 Alpha,Protein Coding,P01583,58,GC02M112773,38.44721603,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1A
HGF,Hepatocyte Growth Factor,Protein Coding,P14210,65,GC07M081699,38.39414597,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HGF
RPS27A,Ribosomal Protein S27a,Protein Coding,P62979,55,GC02P055231,37.96197891,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS27A
C3,Complement C3,Protein Coding,P01024,62,GC19M006677,37.9562912,https://www.genecards.org/cgi-bin/carddisp.pl?gene=C3
FKTN,Fukutin,Protein Coding,O75072,52,GC09P105558,37.57277679,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FKTN
STIM1,Stromal Interaction Molecule 1,Protein Coding,Q13586,62,GC11P020398,37.24004364,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STIM1
CAT,Catalase,Protein Coding,P04040,64,GC11P034460,37.21639252,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAT
MAN1B1,Mannosidase Alpha Class 1B Member 1,Protein Coding,Q9UKM7,60,GC09P137086,36.80600357,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAN1B1
MCOLN1,Mucolipin TRP Cation Channel 1,Protein Coding,Q9GZU1,56,GC19P151636,36.75392914,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCOLN1
PKD1,"Polycystin 1, Transient Receptor Potential Channel Interacting",Protein Coding,P98161,58,GC16M049832,36.54418564,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PKD1
BAG3,BAG Cochaperone 3,Protein Coding,O95817,55,GC10P119651,36.34264755,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BAG3
HNRNPA2B1,Heterogeneous Nuclear Ribonucleoprotein A2/B1,Protein Coding,P22626,60,GC07M026174,36.31881714,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HNRNPA2B1
FHL1,Four And A Half LIM Domains 1,Protein Coding,Q13642,58,GC0XP136146,36.31040192,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FHL1
SGCA,Sarcoglycan Alpha,Protein Coding,Q16586,54,GC17P050164,35.7804718,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SGCA
GLUD1,Glutamate Dehydrogenase 1,Protein Coding,P00367,64,GC10M087050,35.77647018,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GLUD1
TPM1,Tropomyosin 1,Protein Coding,P09493,61,GC15P200889,35.59665298,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TPM1
CPT1A,Carnitine Palmitoyltransferase 1A,Protein Coding,P50416,61,GC11M068754,35.58413696,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPT1A
SGSH,N-Sulfoglucosamine Sulfohydrolase,Protein Coding,P51688,60,GC17M098179,35.47888184,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SGSH
MYL2,Myosin Light Chain 2,Protein Coding,P10916,61,GC12M111995,35.40320206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYL2
ANO5,Anoctamin 5,Protein Coding,Q75V66,50,GC11P021802,35.39259338,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANO5
ABCB7,ATP Binding Cassette Subfamily B Member 7,Protein Coding,O75027,57,GC0XM075053,35.36818695,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCB7
GFPT1,Glutamine--Fructose-6-Phosphate Transaminase 1,Protein Coding,Q06210,60,GC02M069319,35.36646271,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GFPT1
CUL4B,Cullin 4B,Protein Coding,Q13620,55,GC0XM120526,35.31603622,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CUL4B
NEB,Nebulin,Protein Coding,P20929,51,GC02M151485,35.2125206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NEB
GBE1,"1,4-Alpha-Glucan Branching Enzyme 1",Protein Coding,Q04446,57,GC03M081489,34.96479034,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GBE1
RASA2,RAS P21 Protein Activator 2,Protein Coding,Q15283,51,GC03P141487,34.95571136,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RASA2
G6PC1,Glucose-6-Phosphatase Catalytic Subunit 1,Protein Coding,P35575,56,GC17P156244,34.75643539,https://www.genecards.org/cgi-bin/carddisp.pl?gene=G6PC1
F8,Coagulation Factor VIII,Protein Coding,P00451,61,GC0XM154835,34.64233398,https://www.genecards.org/cgi-bin/carddisp.pl?gene=F8
IFNA1,Interferon Alpha 1,Protein Coding,P01562,51,GC09P021955,34.60303116,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNA1
PYGM,"Glycogen Phosphorylase, Muscle Associated",Protein Coding,P11217,60,GC11M064746,34.59941101,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PYGM
CSF2,Colony Stimulating Factor 2,Protein Coding,P04141,58,GC05P132073,34.57885742,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSF2
HSPA5,Heat Shock Protein Family A (Hsp70) Member 5,Protein Coding,P11021,61,GC09M125234,34.47803497,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA5
PRKCSH,PRKCSH Beta Subunit Of Glucosidase II,Protein Coding,P14314,57,GC19P011435,34.14019775,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCSH
PRL,Prolactin,Protein Coding,P01236,56,GC06M022287,34.01350784,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRL
CRYAB,Crystallin Alpha B,Protein Coding,P02511,59,GC11M111908,33.96524048,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CRYAB
LMAN1,"Lectin, Mannose Binding 1",Protein Coding,P49257,58,GC18M059327,33.71657562,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LMAN1
TNNI3,"Troponin I3, Cardiac Type",Protein Coding,P19429,61,GC19M055151,33.47957611,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNNI3
PKD2,"Polycystin 2, Transient Receptor Potential Cation Channel",Protein Coding,Q13563,61,GC04P088007,33.44179153,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PKD2
POMGNT2,"Protein O-Linked Mannose N-Acetylglucosaminyltransferase 2 (Beta 1,4-)",Protein Coding,Q8NAT1,51,GC03M043121,33.30692673,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POMGNT2
PPARA,Peroxisome Proliferator Activated Receptor Alpha,Protein Coding,Q07869,57,GC22P046150,33.27968597,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPARA
GCG,Glucagon,Protein Coding,P01275,55,GC02M162142,33.23344421,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GCG
SLC3A1,Solute Carrier Family 3 Member 1,Protein Coding,Q07837,60,GC02P044275,33.02278137,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC3A1
CTNS,"Cystinosin, Lysosomal Cystine Transporter",Protein Coding,O60931,57,GC17P003636,32.92316818,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTNS
LEPR,Leptin Receptor,Protein Coding,P48357,62,GC01P078814,32.87346649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LEPR
LIPC,"Lipase C, Hepatic Type",Protein Coding,P11150,59,GC15P058410,32.85432053,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LIPC
HSPA8,Heat Shock Protein Family A (Hsp70) Member 8,Protein Coding,P11142,62,GC11M123057,32.59397125,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA8
MYH14,Myosin Heavy Chain 14,Protein Coding,Q7Z406,58,GC19P152909,32.52191925,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYH14
RRAS,RAS Related,Protein Coding,P10301,54,GC19M049635,32.18802643,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RRAS
RARS1,Arginyl-TRNA Synthetase 1,Protein Coding,P54136,57,GC05P168487,32.16446686,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RARS1
VCL,Vinculin,Protein Coding,P18206,60,GC10P073995,32.13576508,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VCL
NPPB,Natriuretic Peptide B,Protein Coding,P16860,55,GC01M022466,31.95484543,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NPPB
EZR,Ezrin,Protein Coding,P15311,59,GC06M158765,31.89058685,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EZR
P4HB,Prolyl 4-Hydroxylase Subunit Beta,Protein Coding,P07237,62,GC17M081843,31.81206703,https://www.genecards.org/cgi-bin/carddisp.pl?gene=P4HB
PKP2,Plakophilin 2,Protein Coding,Q99959,56,GC12M032790,31.79930305,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PKP2
SELENON,Selenoprotein N,Protein Coding,Q9NZV5,51,GC01P025800,31.6901989,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SELENON
ANXA5,Annexin A5,Protein Coding,P08758,60,GC04M121667,31.59038734,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANXA5
GANC,"Glucosidase Alpha, Neutral C",Protein Coding,Q8TET4,48,GC15P042273,31.32701874,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GANC
SRD5A2,Steroid 5 Alpha-Reductase 2,Protein Coding,P31213,55,GC02M031522,31.29449844,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRD5A2
